product_id,adjusted_predicted_y
20001,1503.352205177489
20002,1088.738893844495
20003,892.7931288604858
20004,635.8756618403279
20005,595.9269555488075
20006,416.66693849877333
20007,391.56995870501277
20008,195.3851057041195
20009,493.907407165629
20010,359.7526058104254
20011,392.82798821333137
20012,172.79885288132013
20013,319.6999090707091
20014,273.3336227427943
20015,297.01558172489814
20016,273.4593830312017
20017,216.3252593783997
20018,141.13609044509698
20019,352.2355202131761
20020,267.8923207497611
20021,202.63643503120804
20022,211.4755091903649
20023,193.840781727681
20024,271.56049093227546
20025,241.22578781724368
20026,235.11902857493578
20027,154.8037578560899
20028,110.70044406447009
20029,152.61403568126732
20030,103.1026354070165
20031,139.6620795916188
20033,77.95156227978728
20035,676.0535143528502
20037,18.15903404404218
20038,168.2901664871426
20039,131.21822852335129
20041,91.31649099651769
20042,158.11653047256436
20043,139.94028063303728
20044,43.85351184176384
20045,144.52730645204636
20046,194.33995584754337
20047,60.84264287886468
20049,106.52219418776663
20050,178.82245623355536
20051,105.41783458606002
20052,86.71068627969795
20053,182.32440440287763
20054,134.96514275150508
20055,87.53470488911596
20056,40.437413547226434
20057,138.87443512088038
20058,142.65556903488317
20059,109.59338452630419
20061,108.26461346863493
20062,71.39834929968114
20063,148.20132271873973
20065,59.48249229272896
20066,137.74920723378887
20067,88.48273498706492
20068,74.17594513429792
20069,177.1043540058771
20070,59.365232977273855
20071,163.3948327500705
20072,20.234263349019848
20073,193.0054824088155
20074,93.03617570341255
20075,99.84775160413741
20076,66.19860058286535
20077,51.806194364393036
20079,28.04066579797196
20080,9.78547123631694
20081,141.7628191638182
20082,116.48634577555949
20084,108.03549665280107
20086,30.035990620405528
20087,150.26838271855758
20089,70.57399224373994
20090,23.870940645380255
20091,84.67382379394297
20092,41.29296653098396
20093,163.93601577589538
20094,59.568141912897374
20095,32.34745529114248
20096,39.472429872934704
20097,52.021423975452514
20099,37.759927835747575
20100,16.65803540954172
20101,104.51696493503846
20102,0.6381968459825635
20103,63.56947211996002
20106,111.80555797978202
20107,120.22854034075732
20108,43.06471493143638
20109,32.29208948226391
20111,155.0245592991513
