product_id,predicted_y
20001,1118.0962700978916
20002,780.0856946876233
20003,713.1226503870953
20004,543.5653439971602
20005,575.23723426061
20006,430.1663049258424
20007,450.2388487671066
20008,407.8313988398537
20009,425.37753012276556
20010,440.45371960455464
20011,397.43982262118885
20012,329.6668537442414
20013,384.6496477687843
20014,364.8815925605591
20015,346.6084594419632
20016,286.2868903989501
20017,270.8983391133116
20018,246.76730702751377
20019,271.5084345288339
20020,289.3337974780161
20021,264.2633883827559
20022,282.4049592349412
20023,237.70714826715601
20024,231.01613796312807
20025,203.48446758152338
20026,201.19478824209136
20027,196.96548490555924
20028,189.98849342185548
20029,175.90172117623067
20030,165.12010337290775
20031,174.09144188766552
20032,551.3507897566275
20033,168.39009838989222
20035,164.1810391718601
20037,75.95639234600951
20038,157.37524191417464
20039,155.16781408714937
20041,139.0108469903595
20042,157.40326878931955
20043,134.63769856655168
20044,138.94631725197246
20045,128.82338089250788
20046,153.8780503708532
20047,142.14814216011413
20049,140.95944056121135
20050,123.88721000077103
20051,110.68405065679016
20052,123.89329025857171
20053,133.57184715583617
20054,133.04632127700125
20055,114.87710719382294
20056,95.43964064654686
20057,123.54941537164001
20058,124.01476424005699
20059,123.80527666824162
20061,126.7753983015413
20062,97.15140943226982
20063,117.29703984832602
20065,111.74594513582208
20066,107.15040629742131
20067,101.44877531403142
20068,109.80428526032156
20069,112.54395661142402
20070,92.77698180652432
20071,90.11771462355536
20072,84.59112461894662
20073,80.09363697485452
20074,86.21060763180549
20075,109.01334379955304
20076,87.91832228544595
20077,90.76436646103994
20079,67.8507897291062
20080,84.84574343261771
20081,91.43949848390989
20082,73.10264068966035
20084,76.46351193670094
20085,170.28748222318725
20086,61.49154144128467
20087,77.63890010012877
20089,148.81889274000295
20090,50.31899910915356
20091,83.21111799652208
20092,72.28583153597734
20093,81.34872352919952
20094,87.35258157192933
20095,66.02694901995106
20096,66.96026088817052
20097,76.19565448940031
20099,69.43668858089701
20100,66.96420274292707
20101,76.9766483837891
20102,15.929972862177777
20103,67.70121438296799
20106,69.4130477703239
20107,69.00062419527099
20108,69.50257109325155
20109,59.95758561749165
20111,66.4122366565876
20112,66.79137244087147
20114,60.30836529170735
20116,73.72222216966831
20117,49.94529256727847
20118,60.97022077354043
20119,70.48411107499116
20120,71.39244324173919
20121,59.78463260629471
20122,64.29291200415882
20123,61.41186262566399
20124,58.36400318166141
20125,64.43720431945633
20126,69.2033700455174
20127,113.03607334040902
20129,60.73681692055631
20130,85.61452446524665
20132,63.532914063091916
20133,55.194815310181355
20134,61.38213608014095
20135,85.3348448142122
20137,52.57920097169148
20138,40.836941689945036
20139,55.158269344566804
20140,53.37896430412011
20142,32.424888927504696
20143,73.95169667134684
20144,44.46469490681557
20145,52.11499736478878
20146,45.00801737402868
20148,43.75977304312516
20150,56.03662508267393
20151,49.52464897186021
20152,25.166091023970782
20153,47.72592250925703
20155,46.93512011832034
20157,45.46981195983734
20158,49.902252302922165
20159,61.12475374748654
20160,38.670709416252684
20161,45.40755244960565
20162,30.539261190624
20164,50.53842588195923
20166,37.56822351178267
20167,39.8646119929918
20168,29.600898308653637
20170,64.79732311966312
20174,91.67117207516324
20175,28.62237140011773
20176,35.932095820813544
20177,34.76991263644854
20179,28.903344428607248
20180,33.352046323243215
20181,36.382295205105734
20182,34.79669931500458
20183,30.89877011358727
20184,33.75648875884055
20187,33.61375818029817
20188,30.409056595212192
20189,32.6744044071595
20192,17.537760610532892
20193,29.79828769476533
20196,25.454932073138668
20197,30.021381184181887
20198,28.564822066917426
20200,28.1847066422536
20201,28.587438179005584
20202,26.771699589724772
20203,33.08827702875972
20205,28.415019081122217
20206,27.568236161017026
20207,20.445065225357823
20208,26.234041017858893
20209,21.80337851731231
20210,51.562157802967164
20211,27.093854742418863
20212,27.50375130518115
20213,64.89983507002579
20215,22.569122314169046
20216,13.548426031251168
20218,27.873086064743582
20219,25.109382593459053
20220,25.365638164933223
20222,23.477741421223467
20224,24.323965006750374
20225,17.54489832519827
20226,20.921296301321377
20227,30.490775142030206
20228,15.513837549496442
20230,15.972827464633134
20231,23.40113106636116
20232,26.855820292046655
20233,19.23836911028426
20234,6.833037961611225
20235,28.12879456927731
20236,63.76965457311121
20237,39.29725122101338
20238,19.9637356056251
20239,17.06230350875674
20240,15.456843243683
20241,18.524152659404862
20242,18.565249299008087
20244,20.596427147669335
20246,20.255383727058845
20249,10.947695815559648
20251,18.39042454461942
20252,15.322060391997228
20253,18.47122670421232
20254,17.69108157088283
20255,7.7870054828880555
20256,20.070235128128452
20257,48.88305244613046
20259,12.470650001513311
20261,53.07921403774845
20262,20.894199727631925
20263,19.870946293256736
20264,18.486844730232875
20265,4.682012194333661
20266,29.268186963431262
20267,19.69472119545475
20268,18.25290674927466
20269,13.805725850501076
20270,16.208216780688293
20271,12.944378759173349
20272,16.58934803199488
20273,16.893122326532424
20275,15.669124057322332
20276,17.247749703431815
20277,13.159792515670462
20278,10.035572699694606
20280,15.381598335689851
20281,13.910556436459006
20282,17.352092589229127
20283,14.830441437858461
20284,17.415871941241164
20285,8.856974617790208
20286,43.129528277207996
20288,16.56504118419643
20289,16.573832826464873
20290,15.467958898748975
20291,13.890328074938155
20292,15.169935448175849
20295,13.03692878982119
20296,14.680610869261926
20297,22.322514521150765
20298,13.348542735479292
20299,13.753875970915496
20300,14.533854487931244
20301,15.393362640432995
20302,3.5138006618427777
20303,15.846654752686305
20304,12.424911760068747
20305,2.937908373378395
20306,22.992160921121027
20307,15.279228254060861
20309,15.464206821525762
20310,13.872821202989154
20311,15.03758999994579
20313,10.92567676011986
20314,14.188227909778407
20315,13.704141742585424
20316,20.11503415455515
20317,15.339780621224842
20319,13.391244143245356
20320,12.796236717909363
20321,18.634578929847123
20322,10.30561387009346
20323,18.734307562909663
20324,12.694641910444403
20325,9.310705504153425
20326,13.986757388303955
20327,12.21538184896219
20328,12.555085910742308
20329,13.117340975634553
20330,14.65884161331709
20332,11.963408248881187
20334,11.715684444952911
20335,12.393437107293582
20336,13.220950525582563
20337,16.193414914612998
20338,13.488761859378046
20340,13.4241318076179
20341,11.903864500690636
20342,13.110087233172589
20343,11.386746178761923
20344,14.964372800966583
20346,12.18625501768214
20348,15.090496330150286
20349,11.710076626852906
20350,2.691438170546281
20351,17.14824765181583
20352,15.010081152210688
20353,10.406876164278438
20354,11.212081635708849
20355,30.831294139021963
20356,12.775719124695485
20357,12.046560902685414
20358,11.165096194890413
20359,11.093595901528321
20361,12.024278240246373
20362,3.3751883782170076
20364,25.771250929941452
20365,12.144981607133737
20366,11.560244164658066
20367,11.265830318745678
20368,15.745299408531466
20372,9.676467566013127
20375,11.361085789082505
20377,10.691803262448369
20378,14.236536606014047
20379,9.025867481722363
20380,13.55829647980059
20381,13.383264268293303
20382,11.74315638964368
20383,8.397755087065327
20384,10.512783323911895
20385,10.178226357726476
20386,11.530329802383566
20387,12.622551562458384
20388,7.98863515667869
20389,24.921466437862104
20390,9.34254476799676
20395,14.646493396523882
20396,8.970986252766382
20398,1.8980334348410874
20400,9.838985646121268
20401,10.624735180443153
20402,10.708130136834683
20403,11.807629163507873
20404,9.715367588875933
20406,9.659178672434459
20407,8.133753907329726
20408,10.43174422091402
20409,6.533942001553305
20410,8.987901388085355
